timestamp,parking_zone,n_parked
5590,1,18
5590,2,6
5590,4,17
5590,6,63
5590,7,35
5590,8,7
5590,9,12
5590,10,35
5590,11,34
5590,12,29
5590,13,23
5590,14,41
5590,15,10
5590,16,9
5590,17,4
5590,18,24
5591,1,18
5591,2,6
5591,4,17
5591,6,63
5591,7,35
5591,8,7
5591,9,12
5591,10,35
5591,11,34
5591,12,29
5591,13,23
5591,14,41
5591,15,10
5591,16,9
5591,17,4
5591,18,24
5592,1,18
5592,2,6
5592,4,17
5592,6,63
5592,7,35
5592,8,7
5592,9,12
5592,10,35
5592,11,34
5592,12,30
5592,13,23
5592,14,40
5592,15,10
5592,16,9
5592,17,4
5592,18,24
5593,1,18
5593,2,6
5593,4,17
5593,6,63
5593,7,35
5593,8,7
5593,9,12
5593,10,35
5593,11,34
5593,12,30
5593,13,23
5593,14,40
5593,15,10
5593,16,9
5593,17,4
5593,18,24
5594,1,18
5594,2,6
5594,4,17
5594,6,63
5594,7,35
5594,8,7
5594,9,12
5594,10,35
5594,11,34
5594,12,30
5594,13,23
5594,14,40
5594,15,10
5594,16,9
5594,17,4
5594,18,24
5595,1,18
5595,2,6
5595,4,17
5595,6,63
5595,7,35
5595,8,7
5595,9,12
5595,10,35
5595,11,34
5595,12,30
5595,13,23
5595,14,40
5595,15,10
5595,16,9
5595,17,4
5595,18,24
5596,1,18
5596,2,6
5596,4,17
5596,6,63
5596,7,35
5596,8,7
5596,9,12
5596,10,35
5596,11,34
5596,12,29
5596,13,23
5596,14,40
5596,15,10
5596,16,9
5596,17,4
5596,18,24
5597,1,18
5597,2,6
5597,4,17
5597,6,62
5597,7,35
5597,8,7
5597,9,12
5597,10,35
5597,11,34
5597,12,29
5597,13,23
5597,14,41
5597,15,10
5597,16,9
5597,17,4
5597,18,24
5598,1,18
5598,2,6
5598,4,17
5598,6,62
5598,7,35
5598,8,7
5598,9,12
5598,10,35
5598,11,34
5598,12,29
5598,13,23
5598,14,40
5598,15,10
5598,16,9
5598,17,4
5598,18,24
5599,1,18
5599,2,6
5599,4,17
5599,6,62
5599,7,35
5599,8,7
5599,9,12
5599,10,35
5599,11,34
5599,12,30
5599,13,23
5599,14,40
5599,15,10
5599,16,9
5599,17,4
5599,18,24
5600,1,18
5600,2,6
5600,4,17
5600,6,62
5600,7,35
5600,8,7
5600,9,12
5600,10,35
5600,11,34
5600,12,30
5600,13,23
5600,14,40
5600,15,10
5600,16,9
5600,17,4
5600,18,24
5601,1,18
5601,2,6
5601,4,17
5601,6,63
5601,7,35
5601,8,7
5601,9,12
5601,10,35
5601,11,34
5601,12,30
5601,13,23
5601,14,41
5601,15,10
5601,16,9
5601,17,4
5601,18,24
5602,1,18
5602,2,6
5602,4,17
5602,6,63
5602,7,35
5602,8,7
5602,9,12
5602,10,35
5602,11,34
5602,12,30
5602,13,23
5602,14,41
5602,15,10
5602,16,9
5602,17,4
5602,18,24
5603,1,18
5603,2,6
5603,4,17
5603,6,63
5603,7,35
5603,8,7
5603,9,12
5603,10,35
5603,11,34
5603,12,30
5603,13,23
5603,14,42
5603,15,10
5603,16,9
5603,17,4
5603,18,24
5604,1,18
5604,2,6
5604,4,17
5604,6,62
5604,7,35
5604,8,7
5604,9,12
5604,10,35
5604,11,34
5604,12,30
5604,13,23
5604,14,42
5604,15,10
5604,16,9
5604,17,4
5604,18,24
5605,1,18
5605,2,6
5605,4,17
5605,6,62
5605,7,35
5605,8,7
5605,9,12
5605,10,35
5605,11,34
5605,12,29
5605,13,23
5605,14,42
5605,15,10
5605,16,9
5605,17,4
5605,18,24
5606,1,18
5606,2,6
5606,4,17
5606,6,62
5606,7,35
5606,8,7
5606,9,12
5606,10,35
5606,11,34
5606,12,30
5606,13,23
5606,14,42
5606,15,10
5606,16,9
5606,17,4
5606,18,24
5607,1,18
5607,2,6
5607,4,17
5607,6,62
5607,7,35
5607,8,7
5607,9,12
5607,10,35
5607,11,34
5607,12,30
5607,13,23
5607,14,41
5607,15,10
5607,16,9
5607,17,4
5607,18,24
5608,1,18
5608,2,6
5608,4,17
5608,6,63
5608,7,35
5608,8,7
5608,9,12
5608,10,35
5608,11,34
5608,12,30
5608,13,23
5608,14,41
5608,15,10
5608,16,9
5608,17,4
5608,18,24
5609,1,18
5609,2,6
5609,4,17
5609,6,64
5609,7,35
5609,8,7
5609,9,12
5609,10,35
5609,11,34
5609,12,29
5609,13,23
5609,14,42
5609,15,10
5609,16,9
5609,17,4
5609,18,24
5610,1,18
5610,2,6
5610,4,17
5610,6,64
5610,7,35
5610,8,7
5610,9,12
5610,10,35
5610,11,34
5610,12,29
5610,13,23
5610,14,42
5610,15,10
5610,16,9
5610,17,4
5610,18,24
5611,1,18
5611,2,6
5611,4,17
5611,6,64
5611,7,35
5611,8,7
5611,9,12
5611,10,35
5611,11,34
5611,12,29
5611,13,23
5611,14,40
5611,15,10
5611,16,9
5611,17,4
5611,18,24
5612,1,18
5612,2,6
5612,4,17
5612,6,65
5612,7,35
5612,8,7
5612,9,12
5612,10,35
5612,11,34
5612,12,29
5612,13,23
5612,14,40
5612,15,10
5612,16,9
5612,17,4
5612,18,24
5613,1,17
5613,2,6
5613,4,17
5613,6,65
5613,7,35
5613,8,7
5613,9,12
5613,10,35
5613,11,34
5613,12,29
5613,13,23
5613,14,40
5613,15,10
5613,16,9
5613,17,4
5613,18,24
5614,1,16
5614,2,6
5614,4,17
5614,6,64
5614,7,35
5614,8,7
5614,9,12
5614,10,35
5614,11,34
5614,12,29
5614,13,23
5614,14,40
5614,15,10
5614,16,9
5614,17,4
5614,18,24
5615,1,16
5615,2,6
5615,4,17
5615,6,65
5615,7,35
5615,8,7
5615,9,12
5615,10,35
5615,11,34
5615,12,29
5615,13,23
5615,14,40
5615,15,10
5615,16,9
5615,17,4
5615,18,24
5616,1,16
5616,2,6
5616,4,17
5616,6,65
5616,7,35
5616,8,7
5616,9,12
5616,10,35
5616,11,34
5616,12,29
5616,13,23
5616,14,40
5616,15,10
5616,16,9
5616,17,4
5616,18,24
5617,1,16
5617,2,6
5617,4,17
5617,6,64
5617,7,35
5617,8,7
5617,9,12
5617,10,35
5617,11,34
5617,12,29
5617,13,23
5617,14,40
5617,15,10
5617,16,9
5617,17,4
5617,18,24
5618,1,16
5618,2,6
5618,4,17
5618,6,63
5618,7,35
5618,8,7
5618,9,12
5618,10,35
5618,11,34
5618,12,29
5618,13,23
5618,14,40
5618,15,10
5618,16,9
5618,17,4
5618,18,24
5619,1,16
5619,2,6
5619,4,17
5619,6,64
5619,7,35
5619,8,7
5619,9,12
5619,10,35
5619,11,34
5619,12,29
5619,13,23
5619,14,40
5619,15,10
5619,16,9
5619,17,4
5619,18,24
5620,1,16
5620,2,6
5620,4,17
5620,6,64
5620,7,35
5620,8,7
5620,9,12
5620,10,35
5620,11,34
5620,12,29
5620,13,23
5620,14,40
5620,15,10
5620,16,9
5620,17,4
5620,18,24
5621,1,16
5621,2,6
5621,4,17
5621,6,64
5621,7,35
5621,8,7
5621,9,12
5621,10,35
5621,11,34
5621,12,29
5621,13,23
5621,14,40
5621,15,10
5621,16,9
5621,17,4
5621,18,24
5622,1,16
5622,2,6
5622,4,17
5622,6,64
5622,7,35
5622,8,7
5622,9,12
5622,10,35
5622,11,34
5622,12,29
5622,13,23
5622,14,40
5622,15,10
5622,16,9
5622,17,4
5622,18,24
5623,1,16
5623,2,6
5623,4,17
5623,6,64
5623,7,35
5623,8,7
5623,9,12
5623,10,35
5623,11,34
5623,12,29
5623,13,23
5623,14,40
5623,15,10
5623,16,9
5623,17,4
5623,18,24
5624,1,16
5624,2,6
5624,4,17
5624,6,63
5624,7,35
5624,8,7
5624,9,12
5624,10,35
5624,11,34
5624,12,29
5624,13,23
5624,14,40
5624,15,10
5624,16,9
5624,17,4
5624,18,24
5625,1,16
5625,2,6
5625,4,17
5625,6,63
5625,7,35
5625,8,7
5625,9,12
5625,10,35
5625,11,34
5625,12,29
5625,13,23
5625,14,40
5625,15,10
5625,16,9
5625,17,4
5625,18,24
5626,1,16
5626,2,6
5626,4,17
5626,6,63
5626,7,35
5626,8,7
5626,9,12
5626,10,35
5626,11,34
5626,12,29
5626,13,23
5626,14,40
5626,15,10
5626,16,9
5626,17,4
5626,18,24
5627,1,16
5627,2,6
5627,4,17
5627,6,63
5627,7,35
5627,8,7
5627,9,12
5627,10,35
5627,11,34
5627,12,29
5627,13,23
5627,14,40
5627,15,10
5627,16,9
5627,17,5
5627,18,24
5628,1,16
5628,2,6
5628,4,17
5628,6,64
5628,7,35
5628,8,7
5628,9,12
5628,10,35
5628,11,34
5628,12,29
5628,13,23
5628,14,40
5628,15,10
5628,16,9
5628,17,5
5628,18,24
5629,1,16
5629,2,6
5629,4,17
5629,6,64
5629,7,35
5629,8,7
5629,9,12
5629,10,35
5629,11,34
5629,12,29
5629,13,23
5629,14,40
5629,15,10
5629,16,9
5629,17,5
5629,18,24
5630,1,16
5630,2,6
5630,4,17
5630,6,64
5630,7,35
5630,8,7
5630,9,12
5630,10,35
5630,11,34
5630,12,29
5630,13,23
5630,14,40
5630,15,10
5630,16,9
5630,17,5
5630,18,24
5631,1,16
5631,2,6
5631,4,17
5631,6,63
5631,7,35
5631,8,7
5631,9,12
5631,10,35
5631,11,34
5631,12,29
5631,13,23
5631,14,40
5631,15,10
5631,16,9
5631,17,5
5631,18,24
5632,1,16
5632,2,6
5632,4,17
5632,6,62
5632,7,35
5632,8,7
5632,9,12
5632,10,35
5632,11,34
5632,12,29
5632,13,23
5632,14,40
5632,15,10
5632,16,9
5632,17,5
5632,18,24
5633,1,16
5633,2,6
5633,4,17
5633,6,62
5633,7,35
5633,8,7
5633,9,12
5633,10,35
5633,11,34
5633,12,29
5633,13,23
5633,14,40
5633,15,10
5633,16,9
5633,17,5
5633,18,24
5634,1,17
5634,2,6
5634,4,16
5634,6,62
5634,7,35
5634,8,7
5634,9,12
5634,10,35
5634,11,34
5634,12,29
5634,13,23
5634,14,40
5634,15,10
5634,16,9
5634,17,5
5634,18,24
5635,1,16
5635,2,6
5635,4,16
5635,6,64
5635,7,35
5635,8,7
5635,9,12
5635,10,35
5635,11,34
5635,12,29
5635,13,23
5635,14,40
5635,15,10
5635,16,9
5635,17,5
5635,18,24
5636,1,16
5636,2,6
5636,4,16
5636,6,63
5636,7,35
5636,8,7
5636,9,12
5636,10,35
5636,11,34
5636,12,29
5636,13,23
5636,14,40
5636,15,10
5636,16,9
5636,17,5
5636,18,24
5637,1,16
5637,2,6
5637,4,16
5637,6,63
5637,7,35
5637,8,7
5637,9,12
5637,10,35
5637,11,34
5637,12,29
5637,13,23
5637,14,39
5637,15,10
5637,16,9
5637,17,5
5637,18,24
5638,1,16
5638,2,6
5638,4,16
5638,6,63
5638,7,35
5638,8,7
5638,9,12
5638,10,35
5638,11,34
5638,12,29
5638,13,23
5638,14,39
5638,15,10
5638,16,9
5638,17,5
5638,18,24
5639,1,17
5639,2,6
5639,4,16
5639,6,63
5639,7,35
5639,8,7
5639,9,12
5639,10,35
5639,11,34
5639,12,29
5639,13,23
5639,14,40
5639,15,10
5639,16,9
5639,17,5
5639,18,24
5640,1,17
5640,2,6
5640,4,16
5640,6,63
5640,7,35
5640,8,7
5640,9,12
5640,10,35
5640,11,34
5640,12,29
5640,13,23
5640,14,40
5640,15,10
5640,16,9
5640,17,5
5640,18,24
5641,1,17
5641,2,6
5641,4,16
5641,6,62
5641,7,35
5641,8,7
5641,9,12
5641,10,35
5641,11,34
5641,12,29
5641,13,23
5641,14,40
5641,15,10
5641,16,9
5641,17,5
5641,18,24
5642,1,17
5642,2,6
5642,4,16
5642,6,61
5642,7,35
5642,8,7
5642,9,12
5642,10,36
5642,11,34
5642,12,29
5642,13,23
5642,14,40
5642,15,10
5642,16,9
5642,17,5
5642,18,24
5643,1,17
5643,2,6
5643,4,16
5643,6,61
5643,7,35
5643,8,7
5643,9,12
5643,10,36
5643,11,34
5643,12,29
5643,13,23
5643,14,40
5643,15,10
5643,16,9
5643,17,5
5643,18,24
5644,1,17
5644,2,6
5644,4,16
5644,6,61
5644,7,35
5644,8,7
5644,9,12
5644,10,35
5644,11,34
5644,12,29
5644,13,23
5644,14,40
5644,15,10
5644,16,9
5644,17,5
5644,18,24
5645,1,17
5645,2,6
5645,4,16
5645,6,61
5645,7,35
5645,8,7
5645,9,12
5645,10,35
5645,11,34
5645,12,29
5645,13,23
5645,14,40
5645,15,10
5645,16,9
5645,17,5
5645,18,24
5646,1,17
5646,2,6
5646,4,16
5646,6,61
5646,7,35
5646,8,7
5646,9,12
5646,10,35
5646,11,34
5646,12,29
5646,13,23
5646,14,40
5646,15,10
5646,16,9
5646,17,5
5646,18,24
5647,1,17
5647,2,6
5647,4,16
5647,6,61
5647,7,35
5647,8,7
5647,9,12
5647,10,35
5647,11,34
5647,12,29
5647,13,24
5647,14,40
5647,15,10
5647,16,9
5647,17,5
5647,18,24
5648,1,17
5648,2,6
5648,4,16
5648,6,61
5648,7,35
5648,8,7
5648,9,12
5648,10,35
5648,11,34
5648,12,29
5648,13,23
5648,14,40
5648,15,10
5648,16,9
5648,17,5
5648,18,24
5649,1,18
5649,2,6
5649,4,16
5649,6,61
5649,7,35
5649,8,7
5649,9,12
5649,10,35
5649,11,34
5649,12,29
5649,13,23
5649,14,40
5649,15,10
5649,16,9
5649,17,5
5649,18,24
5650,1,17
5650,2,6
5650,4,16
5650,6,61
5650,7,35
5650,8,7
5650,9,12
5650,10,35
5650,11,34
5650,12,29
5650,13,23
5650,14,41
5650,15,10
5650,16,9
5650,17,5
5650,18,24
5651,1,17
5651,2,6
5651,4,16
5651,6,61
5651,7,35
5651,8,7
5651,9,12
5651,10,35
5651,11,34
5651,12,29
5651,13,23
5651,14,40
5651,15,10
5651,16,9
5651,17,5
5651,18,24
5652,1,18
5652,2,6
5652,4,16
5652,6,61
5652,7,35
5652,8,7
5652,9,12
5652,10,35
5652,11,34
5652,12,29
5652,13,23
5652,14,40
5652,15,10
5652,16,9
5652,17,5
5652,18,24
5653,1,17
5653,2,6
5653,4,16
5653,6,61
5653,7,35
5653,8,7
5653,9,12
5653,10,35
5653,11,34
5653,12,29
5653,13,23
5653,14,40
5653,15,10
5653,16,9
5653,17,5
5653,18,24
5654,1,18
5654,2,6
5654,4,16
5654,6,61
5654,7,35
5654,8,7
5654,9,12
5654,10,35
5654,11,34
5654,12,29
5654,13,23
5654,14,40
5654,15,10
5654,16,9
5654,17,5
5654,18,24
5655,1,18
5655,2,6
5655,4,16
5655,6,60
5655,7,35
5655,8,7
5655,9,12
5655,10,35
5655,11,34
5655,12,29
5655,13,23
5655,14,40
5655,15,10
5655,16,9
5655,17,5
5655,18,24
5656,1,18
5656,2,6
5656,4,16
5656,6,61
5656,7,35
5656,8,7
5656,9,12
5656,10,35
5656,11,34
5656,12,28
5656,13,23
5656,14,40
5656,15,10
5656,16,9
5656,17,5
5656,18,24
5657,1,18
5657,2,6
5657,4,16
5657,6,60
5657,7,35
5657,8,7
5657,9,12
5657,10,35
5657,11,34
5657,12,28
5657,13,23
5657,14,40
5657,15,10
5657,16,9
5657,17,5
5657,18,24
5658,1,18
5658,2,6
5658,4,16
5658,6,60
5658,7,35
5658,8,7
5658,9,12
5658,10,35
5658,11,34
5658,12,29
5658,13,23
5658,14,41
5658,15,10
5658,16,9
5658,17,5
5658,18,24
5659,1,18
5659,2,6
5659,4,16
5659,6,60
5659,7,35
5659,8,7
5659,9,12
5659,10,35
5659,11,34
5659,12,29
5659,13,23
5659,14,40
5659,15,10
5659,16,9
5659,17,5
5659,18,24
5660,1,18
5660,2,6
5660,4,16
5660,6,60
5660,7,35
5660,8,7
5660,9,12
5660,10,35
5660,11,34
5660,12,29
5660,13,23
5660,14,41
5660,15,10
5660,16,9
5660,17,5
5660,18,24
5661,1,18
5661,2,6
5661,4,16
5661,6,60
5661,7,35
5661,8,7
5661,9,12
5661,10,35
5661,11,34
5661,12,29
5661,13,23
5661,14,41
5661,15,10
5661,16,9
5661,17,5
5661,18,24
5662,1,18
5662,2,6
5662,4,16
5662,6,60
5662,7,35
5662,8,7
5662,9,12
5662,10,35
5662,11,34
5662,12,29
5662,13,23
5662,14,40
5662,15,10
5662,16,9
5662,17,5
5662,18,24
5663,1,18
5663,2,6
5663,4,16
5663,6,60
5663,7,35
5663,8,7
5663,9,12
5663,10,35
5663,11,34
5663,12,29
5663,13,23
5663,14,40
5663,15,11
5663,16,9
5663,17,5
5663,18,24
5664,1,18
5664,2,6
5664,4,16
5664,6,60
5664,7,35
5664,8,7
5664,9,12
5664,10,35
5664,11,34
5664,12,29
5664,13,23
5664,14,40
5664,15,11
5664,16,9
5664,17,5
5664,18,24
5665,1,18
5665,2,6
5665,4,16
5665,6,60
5665,7,35
5665,8,7
5665,9,12
5665,10,35
5665,11,34
5665,12,29
5665,13,23
5665,14,40
5665,15,11
5665,16,9
5665,17,5
5665,18,24
5666,1,18
5666,2,6
5666,4,16
5666,6,61
5666,7,35
5666,8,7
5666,9,12
5666,10,35
5666,11,34
5666,12,29
5666,13,23
5666,14,40
5666,15,11
5666,16,9
5666,17,5
5666,18,24
5667,1,18
5667,2,6
5667,4,16
5667,6,61
5667,7,35
5667,8,7
5667,9,12
5667,10,35
5667,11,34
5667,12,29
5667,13,23
5667,14,40
5667,15,11
5667,16,9
5667,17,5
5667,18,24
5668,1,18
5668,2,6
5668,4,17
5668,6,61
5668,7,35
5668,8,7
5668,9,12
5668,10,35
5668,11,34
5668,12,29
5668,13,23
5668,14,40
5668,15,11
5668,16,9
5668,17,5
5668,18,24
5669,1,18
5669,2,6
5669,4,17
5669,6,61
5669,7,35
5669,8,7
5669,9,12
5669,10,35
5669,11,34
5669,12,29
5669,13,23
5669,14,40
5669,15,11
5669,16,9
5669,17,5
5669,18,24
5670,1,18
5670,2,6
5670,4,17
5670,6,61
5670,7,35
5670,8,7
5670,9,12
5670,10,35
5670,11,34
5670,12,29
5670,13,23
5670,14,40
5670,15,11
5670,16,9
5670,17,5
5670,18,24
5671,1,18
5671,2,6
5671,4,17
5671,6,63
5671,7,35
5671,8,7
5671,9,12
5671,10,35
5671,11,34
5671,12,29
5671,13,23
5671,14,40
5671,15,10
5671,16,9
5671,17,5
5671,18,24
5672,1,18
5672,2,6
5672,4,17
5672,6,62
5672,7,35
5672,8,7
5672,9,12
5672,10,35
5672,11,34
5672,12,29
5672,13,23
5672,14,40
5672,15,10
5672,16,9
5672,17,5
5672,18,24
5673,1,18
5673,2,6
5673,4,17
5673,6,62
5673,7,35
5673,8,7
5673,9,12
5673,10,35
5673,11,34
5673,12,29
5673,13,23
5673,14,40
5673,15,11
5673,16,9
5673,17,5
5673,18,24
5674,1,18
5674,2,6
5674,4,17
5674,6,62
5674,7,35
5674,8,7
5674,9,12
5674,10,35
5674,11,34
5674,12,29
5674,13,23
5674,14,40
5674,15,11
5674,16,9
5674,17,5
5674,18,24
5675,1,18
5675,2,6
5675,4,17
5675,6,62
5675,7,35
5675,8,7
5675,9,12
5675,10,35
5675,11,34
5675,12,29
5675,13,23
5675,14,40
5675,15,11
5675,16,9
5675,17,5
5675,18,24
5676,1,18
5676,2,6
5676,4,17
5676,6,62
5676,7,35
5676,8,7
5676,9,12
5676,10,35
5676,11,34
5676,12,29
5676,13,23
5676,14,40
5676,15,10
5676,16,9
5676,17,5
5676,18,24
5677,1,18
5677,2,6
5677,4,17
5677,6,62
5677,7,35
5677,8,7
5677,9,12
5677,10,35
5677,11,34
5677,12,29
5677,13,23
5677,14,40
5677,15,10
5677,16,9
5677,17,5
5677,18,24
5678,1,18
5678,2,6
5678,4,17
5678,6,62
5678,7,35
5678,8,7
5678,9,12
5678,10,35
5678,11,34
5678,12,29
5678,13,23
5678,14,40
5678,15,10
5678,16,9
5678,17,5
5678,18,24
5679,1,18
5679,2,6
5679,4,17
5679,6,62
5679,7,35
5679,8,7
5679,9,12
5679,10,35
5679,11,34
5679,12,29
5679,13,23
5679,14,40
5679,15,10
5679,16,9
5679,17,5
5679,18,24
5680,1,18
5680,2,6
5680,4,17
5680,6,62
5680,7,35
5680,8,7
5680,9,12
5680,10,35
5680,11,34
5680,12,29
5680,13,23
5680,14,40
5680,15,10
5680,16,9
5680,17,5
5680,18,24
5681,1,18
5681,2,6
5681,4,17
5681,6,62
5681,7,35
5681,8,7
5681,9,12
5681,10,35
5681,11,34
5681,12,29
5681,13,23
5681,14,40
5681,15,11
5681,16,9
5681,17,5
5681,18,24
5682,1,18
5682,2,6
5682,4,17
5682,6,61
5682,7,35
5682,8,7
5682,9,12
5682,10,35
5682,11,34
5682,12,29
5682,13,23
5682,14,40
5682,15,11
5682,16,9
5682,17,5
5682,18,24
5683,1,18
5683,2,6
5683,4,17
5683,6,61
5683,7,35
5683,8,7
5683,9,12
5683,10,35
5683,11,34
5683,12,29
5683,13,23
5683,14,40
5683,15,11
5683,16,9
5683,17,5
5683,18,24
5684,1,18
5684,2,6
5684,4,17
5684,6,61
5684,7,35
5684,8,7
5684,9,12
5684,10,35
5684,11,34
5684,12,29
5684,13,23
5684,14,40
5684,15,11
5684,16,9
5684,17,5
5684,18,24
5685,1,18
5685,2,6
5685,4,17
5685,6,61
5685,7,35
5685,8,7
5685,9,12
5685,10,35
5685,11,34
5685,12,29
5685,13,23
5685,14,40
5685,15,11
5685,16,9
5685,17,5
5685,18,24
5686,1,18
5686,2,6
5686,4,17
5686,6,61
5686,7,35
5686,8,7
5686,9,12
5686,10,35
5686,11,34
5686,12,29
5686,13,23
5686,14,40
5686,15,11
5686,16,9
5686,17,5
5686,18,24
5687,1,18
5687,2,6
5687,4,17
5687,6,61
5687,7,35
5687,8,7
5687,9,12
5687,10,35
5687,11,34
5687,12,29
5687,13,23
5687,14,40
5687,15,11
5687,16,9
5687,17,5
5687,18,24
5688,1,18
5688,2,6
5688,4,17
5688,6,62
5688,7,35
5688,8,7
5688,9,12
5688,10,35
5688,11,34
5688,12,29
5688,13,23
5688,14,40
5688,15,11
5688,16,9
5688,17,5
5688,18,24
5689,1,18
5689,2,6
5689,4,17
5689,6,62
5689,7,35
5689,8,7
5689,9,12
5689,10,35
5689,11,34
5689,12,29
5689,13,23
5689,14,40
5689,15,11
5689,16,9
5689,17,5
5689,18,24
5690,1,18
5690,2,6
5690,4,17
5690,6,61
5690,7,35
5690,8,7
5690,9,12
5690,10,35
5690,11,34
5690,12,29
5690,13,23
5690,14,40
5690,15,10
5690,16,9
5690,17,5
5690,18,24
5691,1,18
5691,2,6
5691,4,17
5691,6,61
5691,7,35
5691,8,7
5691,9,12
5691,10,35
5691,11,35
5691,12,29
5691,13,23
5691,14,40
5691,15,10
5691,16,9
5691,17,5
5691,18,24
5692,1,18
5692,2,6
5692,4,17
5692,6,61
5692,7,35
5692,8,7
5692,9,12
5692,10,35
5692,11,35
5692,12,28
5692,13,23
5692,14,40
5692,15,11
5692,16,9
5692,17,5
5692,18,24
5693,1,18
5693,2,6
5693,4,17
5693,6,61
5693,7,35
5693,8,7
5693,9,12
5693,10,35
5693,11,35
5693,12,28
5693,13,23
5693,14,40
5693,15,11
5693,16,9
5693,17,5
5693,18,24
5694,1,18
5694,2,6
5694,4,17
5694,6,61
5694,7,35
5694,8,7
5694,9,12
5694,10,35
5694,11,35
5694,12,28
5694,13,23
5694,14,40
5694,15,11
5694,16,9
5694,17,5
5694,18,24
5695,1,19
5695,2,6
5695,4,17
5695,6,61
5695,7,35
5695,8,7
5695,9,12
5695,10,35
5695,11,35
5695,12,29
5695,13,23
5695,14,40
5695,15,11
5695,16,9
5695,17,5
5695,18,24
5696,1,19
5696,2,6
5696,4,17
5696,6,61
5696,7,35
5696,8,7
5696,9,12
5696,10,35
5696,11,35
5696,12,28
5696,13,23
5696,14,41
5696,15,11
5696,16,9
5696,17,5
5696,18,24
5697,1,19
5697,2,6
5697,4,17
5697,6,61
5697,7,35
5697,8,7
5697,9,12
5697,10,35
5697,11,35
5697,12,28
5697,13,23
5697,14,41
5697,15,11
5697,16,9
5697,17,5
5697,18,24
5698,1,20
5698,2,6
5698,4,17
5698,6,61
5698,7,35
5698,8,7
5698,9,12
5698,10,35
5698,11,35
5698,12,29
5698,13,23
5698,14,41
5698,15,11
5698,16,9
5698,17,5
5698,18,24
5699,1,20
5699,2,6
5699,4,17
5699,6,61
5699,7,35
5699,8,7
5699,9,12
5699,10,35
5699,11,35
5699,12,28
5699,13,23
5699,14,42
5699,15,11
5699,16,9
5699,17,5
5699,18,24
5700,1,20
5700,2,6
5700,4,17
5700,6,61
5700,7,35
5700,8,7
5700,9,12
5700,10,35
5700,11,35
5700,12,28
5700,13,23
5700,14,42
5700,15,11
5700,16,9
5700,17,5
5700,18,24
5701,1,20
5701,2,6
5701,4,17
5701,6,61
5701,7,35
5701,8,7
5701,9,12
5701,10,35
5701,11,35
5701,12,28
5701,13,23
5701,14,42
5701,15,11
5701,16,9
5701,17,5
5701,18,24
5702,1,20
5702,2,6
5702,4,17
5702,6,61
5702,7,35
5702,8,7
5702,9,12
5702,10,35
5702,11,35
5702,12,28
5702,13,23
5702,14,41
5702,15,11
5702,16,9
5702,17,5
5702,18,24
5703,1,20
5703,2,6
5703,4,17
5703,6,61
5703,7,35
5703,8,7
5703,9,12
5703,10,35
5703,11,35
5703,12,29
5703,13,23
5703,14,41
5703,15,11
5703,16,9
5703,17,5
5703,18,24
5704,1,20
5704,2,6
5704,4,17
5704,6,61
5704,7,35
5704,8,7
5704,9,12
5704,10,35
5704,11,35
5704,12,29
5704,13,23
5704,14,41
5704,15,11
5704,16,9
5704,17,5
5704,18,24
5705,1,20
5705,2,6
5705,4,17
5705,6,61
5705,7,35
5705,8,7
5705,9,12
5705,10,35
5705,11,35
5705,12,29
5705,13,23
5705,14,41
5705,15,11
5705,16,9
5705,17,5
5705,18,24
5706,1,20
5706,2,6
5706,4,17
5706,6,61
5706,7,35
5706,8,7
5706,9,12
5706,10,35
5706,11,35
5706,12,29
5706,13,23
5706,14,41
5706,15,11
5706,16,9
5706,17,5
5706,18,24
5707,1,20
5707,2,6
5707,4,17
5707,6,61
5707,7,35
5707,8,7
5707,9,12
5707,10,35
5707,11,35
5707,12,28
5707,13,23
5707,14,41
5707,15,11
5707,16,9
5707,17,5
5707,18,24
5708,1,20
5708,2,6
5708,4,17
5708,6,61
5708,7,35
5708,8,7
5708,9,12
5708,10,35
5708,11,35
5708,12,29
5708,13,23
5708,14,41
5708,15,11
5708,16,9
5708,17,5
5708,18,24
5709,1,20
5709,2,6
5709,4,17
5709,6,61
5709,7,35
5709,8,7
5709,9,12
5709,10,35
5709,11,35
5709,12,28
5709,13,23
5709,14,41
5709,15,11
5709,16,9
5709,17,5
5709,18,24
5710,1,20
5710,2,6
5710,4,17
5710,6,61
5710,7,35
5710,8,7
5710,9,12
5710,10,35
5710,11,35
5710,12,27
5710,13,23
5710,14,41
5710,15,11
5710,16,9
5710,17,5
5710,18,24
5711,1,20
5711,2,6
5711,4,17
5711,6,61
5711,7,35
5711,8,7
5711,9,12
5711,10,35
5711,11,35
5711,12,29
5711,13,23
5711,14,41
5711,15,10
5711,16,9
5711,17,5
5711,18,24
5712,1,21
5712,2,6
5712,4,17
5712,6,61
5712,7,35
5712,8,7
5712,9,12
5712,10,35
5712,11,35
5712,12,28
5712,13,23
5712,14,41
5712,15,10
5712,16,9
5712,17,5
5712,18,24
5713,1,21
5713,2,6
5713,4,17
5713,6,61
5713,7,35
5713,8,7
5713,9,12
5713,10,35
5713,11,35
5713,12,28
5713,13,23
5713,14,42
5713,15,11
5713,16,9
5713,17,5
5713,18,24
5714,1,20
5714,2,6
5714,4,17
5714,6,61
5714,7,35
5714,8,7
5714,9,12
5714,10,35
5714,11,35
5714,12,28
5714,13,23
5714,14,42
5714,15,11
