timestamp,parking_zone,n_parked
6691,11,29
6691,12,22
6691,13,21
6691,14,32
6691,15,7
6691,16,9
6691,17,1
6691,18,20
6692,1,14
6692,2,3
6692,4,15
6692,6,55
6692,7,33
6692,8,7
6692,9,12
6692,10,29
6692,11,29
6692,12,22
6692,13,21
6692,14,32
6692,15,7
6692,16,9
6692,17,1
6692,18,20
6693,1,14
6693,2,3
6693,4,15
6693,6,55
6693,7,33
6693,8,7
6693,9,12
6693,10,29
6693,11,29
6693,12,22
6693,13,21
6693,14,32
6693,15,7
6693,16,9
6693,17,1
6693,18,20
6694,1,14
6694,2,3
6694,4,15
6694,6,55
6694,7,33
6694,8,7
6694,9,12
6694,10,29
6694,11,29
6694,12,22
6694,13,21
6694,14,32
6694,15,7
6694,16,9
6694,17,1
6694,18,20
6695,1,14
6695,2,3
6695,4,15
6695,6,55
6695,7,33
6695,8,7
6695,9,12
6695,10,29
6695,11,29
6695,12,22
6695,13,21
6695,14,32
6695,15,7
6695,16,9
6695,17,1
6695,18,20
6696,1,14
6696,2,3
6696,4,15
6696,6,55
6696,7,33
6696,8,7
6696,9,12
6696,10,29
6696,11,29
6696,12,22
6696,13,21
6696,14,32
6696,15,7
6696,16,9
6696,17,1
6696,18,20
6697,1,14
6697,2,3
6697,4,15
6697,6,55
6697,7,33
6697,8,7
6697,9,12
6697,10,29
6697,11,29
6697,12,22
6697,13,21
6697,14,32
6697,15,7
6697,16,9
6697,17,1
6697,18,20
6698,1,14
6698,2,3
6698,4,15
6698,6,55
6698,7,33
6698,8,7
6698,9,12
6698,10,29
6698,11,29
6698,12,22
6698,13,21
6698,14,32
6698,15,7
6698,16,9
6698,17,1
6698,18,20
6699,1,14
6699,2,3
6699,4,15
6699,6,55
6699,7,33
6699,8,7
6699,9,12
6699,10,29
6699,11,29
6699,12,22
6699,13,21
6699,14,32
6699,15,7
6699,16,9
6699,17,1
6699,18,20
6700,1,14
6700,2,3
6700,4,15
6700,6,55
6700,7,33
6700,8,7
6700,9,12
6700,10,29
6700,11,29
6700,12,22
6700,13,21
6700,14,32
6700,15,7
6700,16,9
6700,17,1
6700,18,20
6701,1,14
6701,2,3
6701,4,15
6701,6,55
6701,7,33
6701,8,7
6701,9,12
6701,10,29
6701,11,29
6701,12,22
6701,13,21
6701,14,32
6701,15,7
6701,16,9
6701,17,1
6701,18,20
6702,1,14
6702,2,3
6702,4,15
6702,6,55
6702,7,33
6702,8,7
6702,9,12
6702,10,29
6702,11,29
6702,12,22
6702,13,21
6702,14,32
6702,15,7
6702,16,9
6702,17,1
6702,18,20
6703,1,14
6703,2,3
6703,4,15
6703,6,55
6703,7,33
6703,8,7
6703,9,12
6703,10,29
6703,11,29
6703,12,22
6703,13,21
6703,14,32
6703,15,7
6703,16,9
6703,17,1
6703,18,20
6704,1,14
6704,2,3
6704,4,15
6704,6,55
6704,7,33
6704,8,7
6704,9,12
6704,10,29
6704,11,29
6704,12,22
6704,13,21
6704,14,32
6704,15,7
6704,16,9
6704,17,1
6704,18,20
6705,1,14
6705,2,3
6705,4,15
6705,6,55
6705,7,33
6705,8,7
6705,9,12
6705,10,29
6705,11,29
6705,12,22
6705,13,21
6705,14,32
6705,15,7
6705,16,9
6705,17,1
6705,18,20
6706,1,14
6706,2,3
6706,4,15
6706,6,55
6706,7,33
6706,8,7
6706,9,12
6706,10,29
6706,11,29
6706,12,22
6706,13,21
6706,14,32
6706,15,7
6706,16,9
6706,17,1
6706,18,20
6707,1,14
6707,2,3
6707,4,15
6707,6,55
6707,7,33
6707,8,7
6707,9,12
6707,10,29
6707,11,29
6707,12,22
6707,13,21
6707,14,32
6707,15,7
6707,16,9
6707,17,1
6707,18,20
6708,1,14
6708,2,3
6708,4,15
6708,6,55
6708,7,33
6708,8,7
6708,9,12
6708,10,29
6708,11,29
6708,12,22
6708,13,21
6708,14,32
6708,15,7
6708,16,9
6708,17,1
6708,18,20
6709,1,14
6709,2,3
6709,4,15
6709,6,55
6709,7,33
6709,8,7
6709,9,12
6709,10,29
6709,11,29
6709,12,22
6709,13,21
6709,14,32
6709,15,7
6709,16,9
6709,17,1
6709,18,20
6710,1,14
6710,2,3
6710,4,15
6710,6,55
6710,7,33
6710,8,7
6710,9,12
6710,10,29
6710,11,29
6710,12,22
6710,13,21
6710,14,32
6710,15,7
6710,16,9
6710,17,1
6710,18,20
6711,1,14
6711,2,3
6711,4,15
6711,6,55
6711,7,33
6711,8,7
6711,9,12
6711,10,29
6711,11,29
6711,12,22
6711,13,21
6711,14,32
6711,15,7
6711,16,9
6711,17,1
6711,18,20
6712,1,14
6712,2,3
6712,4,15
6712,6,55
6712,7,33
6712,8,7
6712,9,12
6712,10,29
6712,11,29
6712,12,22
6712,13,21
6712,14,32
6712,15,7
6712,16,9
6712,17,1
6712,18,20
6713,1,14
6713,2,3
6713,4,15
6713,6,55
6713,7,33
6713,8,7
6713,9,12
6713,10,29
6713,11,29
6713,12,22
6713,13,21
6713,14,32
6713,15,7
6713,16,9
6713,17,1
6713,18,20
6714,1,14
6714,2,3
6714,4,15
6714,6,55
6714,7,33
6714,8,7
6714,9,12
6714,10,29
6714,11,29
6714,12,22
6714,13,21
6714,14,32
6714,15,7
6714,16,9
6714,17,1
6714,18,20
6715,1,14
6715,2,3
6715,4,15
6715,6,55
6715,7,33
6715,8,7
6715,9,12
6715,10,29
6715,11,29
6715,12,22
6715,13,21
6715,14,32
6715,15,7
6715,16,9
6715,17,1
6715,18,20
6716,1,14
6716,2,3
6716,4,15
6716,6,55
6716,7,33
6716,8,7
6716,9,12
6716,10,29
6716,11,29
6716,12,22
6716,13,21
6716,14,32
6716,15,7
6716,16,9
6716,17,1
6716,18,20
6717,1,14
6717,2,3
6717,4,15
6717,6,55
6717,7,33
6717,8,7
6717,9,12
6717,10,29
6717,11,29
6717,12,22
6717,13,21
6717,14,32
6717,15,7
6717,16,9
6717,17,1
6717,18,20
6718,1,14
6718,2,3
6718,4,15
6718,6,55
6718,7,33
6718,8,7
6718,9,12
6718,10,29
6718,11,29
6718,12,22
6718,13,21
6718,14,32
6718,15,7
6718,16,9
6718,17,1
6718,18,20
6719,1,14
6719,2,3
6719,4,15
6719,6,55
6719,7,33
6719,8,7
6719,9,12
6719,10,29
6719,11,29
6719,12,22
6719,13,21
6719,14,32
6719,15,7
6719,16,9
6719,17,1
6719,18,20
6720,1,14
6720,2,3
6720,4,15
6720,6,55
6720,7,33
6720,8,7
6720,9,12
6720,10,29
6720,11,29
6720,12,22
6720,13,21
6720,14,32
6720,15,7
6720,16,9
6720,17,1
6720,18,20
6721,1,14
6721,2,3
6721,4,15
6721,6,55
6721,7,33
6721,8,7
6721,9,12
6721,10,29
6721,11,29
6721,12,22
6721,13,21
6721,14,32
6721,15,7
6721,16,9
6721,17,1
6721,18,20
6722,1,14
6722,2,3
6722,4,15
6722,6,55
6722,7,33
6722,8,7
6722,9,12
6722,10,29
6722,11,29
6722,12,22
6722,13,21
6722,14,32
6722,15,7
6722,16,9
6722,17,1
6722,18,20
6723,1,14
6723,2,3
6723,4,15
6723,6,55
6723,7,33
6723,8,7
6723,9,12
6723,10,29
6723,11,29
6723,12,22
6723,13,21
6723,14,32
6723,15,7
6723,16,9
6723,17,1
6723,18,20
6724,1,14
6724,2,3
6724,4,15
6724,6,55
6724,7,33
6724,8,7
6724,9,12
6724,10,29
6724,11,29
6724,12,22
6724,13,21
6724,14,32
6724,15,7
6724,16,9
6724,17,1
6724,18,20
6725,1,14
6725,2,3
6725,4,15
6725,6,55
6725,7,33
6725,8,7
6725,9,12
6725,10,29
6725,11,29
6725,12,22
6725,13,21
6725,14,32
6725,15,7
6725,16,9
6725,17,1
6725,18,20
6726,1,14
6726,2,3
6726,4,15
6726,6,55
6726,7,33
6726,8,7
6726,9,12
6726,10,29
6726,11,29
6726,12,22
6726,13,21
6726,14,32
6726,15,7
6726,16,9
6726,17,1
6726,18,20
6727,1,14
6727,2,3
6727,4,15
6727,6,55
6727,7,33
6727,8,7
6727,9,12
6727,10,29
6727,11,29
6727,12,22
6727,13,21
6727,14,32
6727,15,7
6727,16,9
6727,17,1
6727,18,20
6728,1,14
6728,2,3
6728,4,15
6728,6,55
6728,7,33
6728,8,7
6728,9,12
6728,10,29
6728,11,29
6728,12,22
6728,13,21
6728,14,32
6728,15,7
6728,16,9
6728,17,1
6728,18,20
6729,1,14
6729,2,3
6729,4,15
6729,6,55
6729,7,33
6729,8,7
6729,9,12
6729,10,29
6729,11,29
6729,12,22
6729,13,21
6729,14,32
6729,15,7
6729,16,9
6729,17,1
6729,18,20
6730,1,14
6730,2,3
6730,4,15
6730,6,55
6730,7,33
6730,8,7
6730,9,12
6730,10,29
6730,11,29
6730,12,22
6730,13,21
6730,14,32
6730,15,7
6730,16,9
6730,17,1
6730,18,20
6731,1,14
6731,2,3
6731,4,15
6731,6,55
6731,7,33
6731,8,7
6731,9,12
6731,10,29
6731,11,29
6731,12,22
6731,13,21
6731,14,32
6731,15,7
6731,16,9
6731,17,1
6731,18,20
6732,1,14
6732,2,3
6732,4,15
6732,6,55
6732,7,33
6732,8,7
6732,9,12
6732,10,29
6732,11,29
6732,12,22
6732,13,21
6732,14,32
6732,15,7
6732,16,9
6732,17,1
6732,18,20
6733,1,14
6733,2,3
6733,4,15
6733,6,55
6733,7,33
6733,8,7
6733,9,12
6733,10,29
6733,11,28
6733,12,22
6733,13,21
6733,14,32
6733,15,7
6733,16,9
6733,17,1
6733,18,20
6734,1,14
6734,2,3
6734,4,15
6734,6,55
6734,7,33
6734,8,7
6734,9,12
6734,10,29
6734,11,28
6734,12,22
6734,13,21
6734,14,32
6734,15,7
6734,16,9
6734,17,1
6734,18,20
6735,1,14
6735,2,3
6735,4,15
6735,6,55
6735,7,33
6735,8,7
6735,9,12
6735,10,29
6735,11,28
6735,12,22
6735,13,21
6735,14,32
6735,15,7
6735,16,9
6735,17,1
6735,18,20
6736,1,14
6736,2,3
6736,4,15
6736,6,55
6736,7,33
6736,8,7
6736,9,12
6736,10,29
6736,11,28
6736,12,22
6736,13,21
6736,14,32
6736,15,7
6736,16,9
6736,17,1
6736,18,20
6737,1,14
6737,2,3
6737,4,15
6737,6,55
6737,7,33
6737,8,7
6737,9,12
6737,10,29
6737,11,28
6737,12,22
6737,13,21
6737,14,32
6737,15,7
6737,16,9
6737,17,1
6737,18,20
6738,1,14
6738,2,3
6738,4,15
6738,6,55
6738,7,33
6738,8,7
6738,9,12
6738,10,29
6738,11,28
6738,12,22
6738,13,21
6738,14,32
6738,15,7
6738,16,9
6738,17,1
6738,18,20
6739,1,14
6739,2,3
6739,4,15
6739,6,55
6739,7,33
6739,8,7
6739,9,12
6739,10,29
6739,11,28
6739,12,22
6739,13,21
6739,14,32
6739,15,7
6739,16,9
6739,17,1
6739,18,20
6740,1,14
6740,2,3
6740,4,15
6740,6,55
6740,7,33
6740,8,7
6740,9,12
6740,10,29
6740,11,28
6740,12,22
6740,13,21
6740,14,32
6740,15,7
6740,16,9
6740,17,1
6740,18,20
6741,1,14
6741,2,3
6741,4,15
6741,6,55
6741,7,33
6741,8,7
6741,9,12
6741,10,29
6741,11,28
6741,12,22
6741,13,21
6741,14,32
6741,15,7
6741,16,9
6741,17,1
6741,18,20
6742,1,14
6742,2,3
6742,4,15
6742,6,55
6742,7,33
6742,8,7
6742,9,12
6742,10,29
6742,11,28
6742,12,22
6742,13,21
6742,14,32
6742,15,7
6742,16,9
6742,17,1
6742,18,20
6743,1,14
6743,2,3
6743,4,15
6743,6,55
6743,7,33
6743,8,7
6743,9,12
6743,10,29
6743,11,28
6743,12,22
6743,13,21
6743,14,32
6743,15,7
6743,16,9
6743,17,1
6743,18,20
6744,1,14
6744,2,3
6744,4,15
6744,6,55
6744,7,33
6744,8,7
6744,9,12
6744,10,29
6744,11,28
6744,12,22
6744,13,21
6744,14,32
6744,15,7
6744,16,9
6744,17,1
6744,18,20
6745,1,14
6745,2,3
6745,4,15
6745,6,55
6745,7,33
6745,8,7
6745,9,12
6745,10,29
6745,11,28
6745,12,22
6745,13,21
6745,14,32
6745,15,7
6745,16,9
6745,17,1
6745,18,20
6746,1,14
6746,2,3
6746,4,15
6746,6,55
6746,7,33
6746,8,7
6746,9,12
6746,10,29
6746,11,28
6746,12,22
6746,13,21
6746,14,32
6746,15,7
6746,16,9
6746,17,1
6746,18,20
6747,1,14
6747,2,3
6747,4,15
6747,6,55
6747,7,33
6747,8,7
6747,9,12
6747,10,29
6747,11,28
6747,12,22
6747,13,21
6747,14,32
6747,15,7
6747,16,9
6747,17,1
6747,18,20
6748,1,14
6748,2,3
6748,4,15
6748,6,55
6748,7,33
6748,8,7
6748,9,12
6748,10,29
6748,11,28
6748,12,22
6748,13,21
6748,14,32
6748,15,7
6748,16,9
6748,17,1
6748,18,20
6749,1,14
6749,2,3
6749,4,15
6749,6,55
6749,7,33
6749,8,7
6749,9,12
6749,10,29
6749,11,28
6749,12,22
6749,13,21
6749,14,32
6749,15,7
6749,16,9
6749,17,1
6749,18,20
6750,1,14
6750,2,3
6750,4,15
6750,6,55
6750,7,33
6750,8,7
6750,9,12
6750,10,29
6750,11,28
6750,12,22
6750,13,21
6750,14,32
6750,15,7
6750,16,9
6750,17,1
6750,18,20
6751,1,14
6751,2,3
6751,4,15
6751,6,55
6751,7,33
6751,8,7
6751,9,12
6751,10,29
6751,11,28
6751,12,22
6751,13,21
6751,14,32
6751,15,7
6751,16,9
6751,17,1
6751,18,20
6752,1,14
6752,2,3
6752,4,15
6752,6,55
6752,7,33
6752,8,7
6752,9,12
6752,10,29
6752,11,28
6752,12,22
6752,13,21
6752,14,32
6752,15,7
6752,16,9
6752,17,1
6752,18,20
6753,1,14
6753,2,3
6753,4,15
6753,6,55
6753,7,33
6753,8,7
6753,9,12
6753,10,29
6753,11,28
6753,12,22
6753,13,21
6753,14,32
6753,15,7
6753,16,9
6753,17,1
6753,18,20
6754,1,14
6754,2,3
6754,4,15
6754,6,55
6754,7,33
6754,8,7
6754,9,12
6754,10,29
6754,11,28
6754,12,22
6754,13,21
6754,14,32
6754,15,7
6754,16,9
6754,17,1
6754,18,20
6755,1,14
6755,2,3
6755,4,15
6755,6,55
6755,7,33
6755,8,7
6755,9,12
6755,10,29
6755,11,28
6755,12,22
6755,13,21
6755,14,32
6755,15,7
6755,16,9
6755,17,1
6755,18,20
6756,1,14
6756,2,3
6756,4,15
6756,6,55
6756,7,33
6756,8,7
6756,9,12
6756,10,29
6756,11,28
6756,12,22
6756,13,21
6756,14,32
6756,15,7
6756,16,9
6756,17,1
6756,18,20
6757,1,14
6757,2,3
6757,4,15
6757,6,55
6757,7,33
6757,8,7
6757,9,12
6757,10,29
6757,11,28
6757,12,22
6757,13,21
6757,14,32
6757,15,7
6757,16,9
6757,17,1
6757,18,20
6758,1,14
6758,2,3
6758,4,15
6758,6,55
6758,7,33
6758,8,7
6758,9,12
6758,10,29
6758,11,28
6758,12,22
6758,13,21
6758,14,32
6758,15,7
6758,16,9
6758,17,1
6758,18,20
6759,1,14
6759,2,3
6759,4,15
6759,6,55
6759,7,33
6759,8,7
6759,9,12
6759,10,29
6759,11,28
6759,12,22
6759,13,21
6759,14,32
6759,15,7
6759,16,9
6759,17,1
6759,18,20
6760,1,14
6760,2,3
6760,4,15
6760,6,55
6760,7,33
6760,8,7
6760,9,12
6760,10,29
6760,11,28
6760,12,22
6760,13,21
6760,14,32
6760,15,7
6760,16,9
6760,17,1
6760,18,20
6761,1,14
6761,2,3
6761,4,15
6761,6,55
6761,7,33
6761,8,7
6761,9,12
6761,10,29
6761,11,28
6761,12,22
6761,13,21
6761,14,32
6761,15,7
6761,16,9
6761,17,1
6761,18,20
6762,1,14
6762,2,3
6762,4,15
6762,6,55
6762,7,33
6762,8,7
6762,9,12
6762,10,29
6762,11,28
6762,12,22
6762,13,21
6762,14,32
6762,15,7
6762,16,9
6762,17,1
6762,18,20
6763,1,14
6763,2,3
6763,4,15
6763,6,55
6763,7,33
6763,8,7
6763,9,12
6763,10,29
6763,11,28
6763,12,22
6763,13,21
6763,14,32
6763,15,7
6763,16,9
6763,17,1
6763,18,20
6764,1,14
6764,2,3
6764,4,15
6764,6,55
6764,7,33
6764,8,7
6764,9,12
6764,10,29
6764,11,28
6764,12,22
6764,13,21
6764,14,32
6764,15,7
6764,16,9
6764,17,1
6764,18,20
6765,1,14
6765,2,3
6765,4,15
6765,6,55
6765,7,33
6765,8,7
6765,9,12
6765,10,29
6765,11,28
6765,12,22
6765,13,21
6765,14,32
6765,15,7
6765,16,9
6765,17,1
6765,18,20
6766,1,14
6766,2,3
6766,4,15
6766,6,55
6766,7,33
6766,8,7
6766,9,12
6766,10,29
6766,11,28
6766,12,22
6766,13,21
6766,14,32
6766,15,7
6766,16,9
6766,17,1
6766,18,20
6767,1,14
6767,2,3
6767,4,15
6767,6,55
6767,7,33
6767,8,7
6767,9,12
6767,10,29
6767,11,28
6767,12,22
6767,13,21
6767,14,32
6767,15,7
6767,16,9
6767,17,1
6767,18,20
6768,1,14
6768,2,3
6768,4,15
6768,6,55
6768,7,33
6768,8,7
6768,9,12
6768,10,29
6768,11,28
6768,12,22
6768,13,21
6768,14,32
6768,15,7
6768,16,9
6768,17,1
6768,18,20
6769,1,14
6769,2,3
6769,4,15
6769,6,55
6769,7,33
6769,8,7
6769,9,12
6769,10,29
6769,11,28
6769,12,22
6769,13,21
6769,14,32
6769,15,7
6769,16,9
6769,17,1
6769,18,20
6770,1,14
6770,2,3
6770,4,15
6770,6,55
6770,7,33
6770,8,7
6770,9,12
6770,10,29
6770,11,28
6770,12,22
6770,13,21
6770,14,32
6770,15,7
6770,16,9
6770,17,1
6770,18,20
6771,1,14
6771,2,3
6771,4,15
6771,6,55
6771,7,33
6771,8,7
6771,9,12
6771,10,29
6771,11,28
6771,12,22
6771,13,21
6771,14,32
6771,15,7
6771,16,9
6771,17,1
6771,18,20
6772,1,14
6772,2,3
6772,4,15
6772,6,55
6772,7,33
6772,8,7
6772,9,12
6772,10,29
6772,11,28
6772,12,22
6772,13,21
6772,14,32
6772,15,7
6772,16,9
6772,17,1
6772,18,20
6773,1,14
6773,2,3
6773,4,15
6773,6,55
6773,7,33
6773,8,7
6773,9,12
6773,10,29
6773,11,28
6773,12,22
6773,13,21
6773,14,32
6773,15,7
6773,16,9
6773,17,1
6773,18,20
6774,1,14
6774,2,3
6774,4,15
6774,6,55
6774,7,33
6774,8,7
6774,9,12
6774,10,29
6774,11,28
6774,12,22
6774,13,21
6774,14,32
6774,15,7
6774,16,9
6774,17,1
6774,18,20
6775,1,14
6775,2,3
6775,4,15
6775,6,55
6775,7,33
6775,8,7
6775,9,12
6775,10,29
6775,11,28
6775,12,22
6775,13,21
6775,14,32
6775,15,7
6775,16,9
6775,17,1
6775,18,20
6776,1,14
6776,2,3
6776,4,15
6776,6,55
6776,7,33
6776,8,7
6776,9,12
6776,10,29
6776,11,28
6776,12,22
6776,13,21
6776,14,32
6776,15,7
6776,16,9
6776,17,1
6776,18,20
6777,1,14
6777,2,3
6777,4,15
6777,6,55
6777,7,33
6777,8,7
6777,9,12
6777,10,29
6777,11,28
6777,12,22
6777,13,21
6777,14,32
6777,15,7
6777,16,9
6777,17,1
6777,18,20
6778,1,14
6778,2,3
6778,4,15
6778,6,55
6778,7,33
6778,8,7
6778,9,12
6778,10,29
6778,11,28
6778,12,22
6778,13,21
6778,14,32
6778,15,7
6778,16,9
6778,17,1
6778,18,20
6779,1,14
6779,2,3
6779,4,15
6779,6,55
6779,7,33
6779,8,7
6779,9,12
6779,10,29
6779,11,28
6779,12,22
6779,13,21
6779,14,32
6779,15,7
6779,16,9
6779,17,1
6779,18,20
6780,1,14
6780,2,3
6780,4,15
6780,6,55
6780,7,33
6780,8,7
6780,9,12
6780,10,29
6780,11,28
6780,12,22
6780,13,21
6780,14,32
6780,15,7
6780,16,9
6780,17,1
6780,18,20
6781,1,14
6781,2,3
6781,4,15
6781,6,55
6781,7,33
6781,8,7
6781,9,12
6781,10,29
6781,11,28
6781,12,22
6781,13,21
6781,14,32
6781,15,7
6781,16,9
6781,17,1
6781,18,20
6782,1,14
6782,2,3
6782,4,15
6782,6,55
6782,7,33
6782,8,7
6782,9,12
6782,10,29
6782,11,28
6782,12,22
6782,13,21
6782,14,32
6782,15,7
6782,16,9
6782,17,1
6782,18,20
6783,1,14
6783,2,3
6783,4,15
6783,6,55
6783,7,33
6783,8,7
6783,9,12
6783,10,29
6783,11,28
6783,12,22
6783,13,21
6783,14,32
6783,15,7
6783,16,9
6783,17,1
6783,18,20
6784,1,14
6784,2,3
6784,4,15
6784,6,55
6784,7,33
6784,8,7
6784,9,12
6784,10,29
6784,11,28
6784,12,22
6784,13,21
6784,14,32
6784,15,7
6784,16,9
6784,17,1
6784,18,20
6785,1,14
6785,2,3
6785,4,15
6785,6,55
6785,7,33
6785,8,7
6785,9,12
6785,10,29
6785,11,28
6785,12,22
6785,13,21
6785,14,32
6785,15,7
6785,16,9
6785,17,1
6785,18,20
6786,1,14
6786,2,3
6786,4,15
6786,6,55
6786,7,33
6786,8,7
6786,9,12
6786,10,29
6786,11,28
6786,12,22
6786,13,21
6786,14,32
6786,15,7
6786,16,9
6786,17,1
6786,18,20
6787,1,14
6787,2,3
6787,4,15
6787,6,55
6787,7,33
6787,8,7
6787,9,12
6787,10,29
6787,11,28
6787,12,22
6787,13,21
6787,14,32
6787,15,7
6787,16,9
6787,17,1
6787,18,20
6788,1,14
6788,2,3
6788,4,15
6788,6,55
6788,7,33
6788,8,7
6788,9,12
6788,10,29
6788,11,28
6788,12,22
6788,13,21
6788,14,32
6788,15,7
6788,16,9
6788,17,1
6788,18,20
6789,1,14
6789,2,3
6789,4,15
6789,6,55
6789,7,33
6789,8,7
6789,9,12
6789,10,29
6789,11,28
6789,12,22
6789,13,21
6789,14,32
6789,15,7
6789,16,9
6789,17,1
6789,18,20
6790,1,14
6790,2,3
6790,4,15
6790,6,55
6790,7,33
6790,8,7
6790,9,12
6790,10,29
6790,11,28
6790,12,22
6790,13,21
6790,14,32
6790,15,7
6790,16,9
6790,17,1
6790,18,20
6791,1,14
6791,2,3
6791,4,15
6791,6,55
6791,7,33
6791,8,7
6791,9,12
6791,10,29
6791,11,28
6791,12,22
6791,13,21
6791,14,32
6791,15,7
6791,16,9
6791,17,1
6791,18,20
6792,1,14
6792,2,3
6792,4,15
6792,6,55
6792,7,33
6792,8,7
6792,9,12
6792,10,29
6792,11,28
6792,12,22
6792,13,21
6792,14,32
6792,15,7
6792,16,9
6792,17,1
6792,18,20
6793,1,14
6793,2,3
6793,4,15
6793,6,55
6793,7,33
6793,8,7
6793,9,12
6793,10,29
6793,11,28
6793,12,22
6793,13,21
6793,14,32
6793,15,7
6793,16,9
6793,17,1
6793,18,20
6794,1,14
6794,2,3
6794,4,15
6794,6,55
6794,7,33
6794,8,7
6794,9,12
6794,10,29
6794,11,28
6794,12,22
6794,13,21
6794,14,32
6794,15,7
6794,16,9
6794,17,1
6794,18,20
6795,1,14
6795,2,3
6795,4,15
6795,6,55
6795,7,33
6795,8,7
6795,9,12
6795,10,29
6795,11,28
6795,12,22
6795,13,21
6795,14,32
6795,15,7
6795,16,9
6795,17,1
6795,18,20
6796,1,14
6796,2,3
6796,4,15
6796,6,55
6796,7,33
6796,8,7
6796,9,12
6796,10,29
6796,11,28
6796,12,22
6796,13,21
6796,14,32
6796,15,7
6796,16,9
6796,17,1
6796,18,20
6797,1,14
6797,2,3
6797,4,15
6797,6,55
6797,7,33
6797,8,7
6797,9,12
6797,10,29
6797,11,28
6797,12,22
6797,13,21
6797,14,32
6797,15,7
6797,16,9
6797,17,1
6797,18,20
6798,1,14
6798,2,3
6798,4,15
6798,6,55
6798,7,33
6798,8,7
6798,9,12
6798,10,29
6798,11,28
6798,12,22
6798,13,21
6798,14,32
6798,15,7
6798,16,9
6798,17,1
6798,18,20
6799,1,14
6799,2,3
6799,4,15
6799,6,55
6799,7,33
6799,8,7
6799,9,12
6799,10,29
6799,11,28
6799,12,22
6799,13,21
6799,14,32
6799,15,7
6799,16,9
6799,17,1
6799,18,20
6800,1,14
6800,2,3
6800,4,15
6800,6,55
6800,7,33
6800,8,7
6800,9,12
6800,10,29
6800,11,28
6800,12,22
6800,13,21
6800,14,32
6800,15,7
6800,16,9
6800,17,1
6800,18,20
6801,1,14
6801,2,3
6801,4,15
6801,6,55
6801,7,33
6801,8,7
6801,9,12
6801,10,29
6801,11,28
6801,12,22
6801,13,21
6801,14,32
6801,15,7
6801,16,9
6801,17,1
6801,18,20
6802,1,14
6802,2,3
6802,4,15
6802,6,55
6802,7,33
6802,8,7
6802,9,12
6802,10,29
6802,11,28
6802,12,22
6802,13,21
6802,14,32
6802,15,7
6802,16,9
6802,17,1
6802,18,20
6803,1,14
6803,2,3
6803,4,15
6803,6,55
6803,7,33
6803,8,7
6803,9,12
6803,10,29
6803,11,28
6803,12,22
6803,13,21
6803,14,32
6803,15,7
6803,16,9
6803,17,1
6803,18,20
6804,1,14
6804,2,3
6804,4,15
6804,6,55
6804,7,33
6804,8,7
6804,9,12
6804,10,29
6804,11,28
6804,12,22
6804,13,21
6804,14,32
6804,15,7
6804,16,9
6804,17,1
6804,18,20
6805,1,14
6805,2,3
6805,4,15
6805,6,55
6805,7,33
6805,8,7
6805,9,12
6805,10,29
6805,11,28
6805,12,22
6805,13,21
6805,14,32
6805,15,7
6805,16,9
6805,17,1
6805,18,20
6806,1,14
6806,2,3
6806,4,15
6806,6,55
6806,7,33
6806,8,7
6806,9,12
6806,10,29
6806,11,28
6806,12,22
6806,13,21
6806,14,32
6806,15,7
6806,16,9
6806,17,1
6806,18,20
6807,1,14
6807,2,3
6807,4,15
6807,6,55
6807,7,33
6807,8,7
6807,9,12
6807,10,29
6807,11,28
6807,12,22
6807,13,21
6807,14,32
6807,15,7
6807,16,9
6807,17,1
6807,18,20
6808,1,14
6808,2,3
6808,4,15
6808,6,55
6808,7,33
6808,8,7
6808,9,12
6808,10,29
6808,11,28
6808,12,22
6808,13,21
6808,14,32
6808,15,7
6808,16,9
6808,17,1
6808,18,20
6809,1,14
6809,2,3
6809,4,15
6809,6,55
6809,7,33
6809,8,7
6809,9,12
6809,10,29
6809,11,28
6809,12,22
6809,13,21
6809,14,32
6809,15,7
6809,16,9
6809,17,1
6809,18,20
6810,1,14
6810,2,3
6810,4,15
6810,6,55
6810,7,33
6810,8,7
6810,9,12
6810,10,29
6810,11,28
6810,12,22
6810,13,21
6810,14,32
6810,15,7
6810,16,9
6810,17,1
6810,18,20
6811,1,14
6811,2,3
6811,4,15
6811,6,55
6811,7,33
6811,8,7
6811,9,12
6811,10,29
6811,11,28
6811,12,22
6811,13,21
6811,14,32
6811,15,7
6811,16,9
6811,17,1
6811,18,20
6812,1,14
6812,2,3
6812,4,15
6812,6,55
6812,7,33
6812,8,7
6812,9,12
6812,10,29
6812,11,28
6812,12,22
6812,13,21
6812,14,32
6812,15,7
6812,16,9
6812,17,1
6812,18,20
6813,1,14
6813,2,3
6813,4,15
6813,6,55
6813,7,33
6813,8,7
6813,9,12
6813,10,29
6813,11,28
6813,12,22
6813,13,21
6813,14,32
6813,15,7
6813,16,9
6813,17,1
6813,18,20
6814,1,14
6814,2,3
6814,4,15
6814,6,55
6814,7,33
6814,8,7
6814,9,12
6814,10,29
6814,11,28
6814,12,22
6814,13,21
6814,14,32
6814,15,7
6814,16,9
6814,17,1
6814,18,20
6815,1,14
6815,2,3
6815,4,15
6815,6,55
6815,7,33
6815,8,7
6815,9,12
6815,10,29
6815,11,28
6815,12,22
6815,13,21
6815,14,32
6815,15,7
6815,16,9
6815,17,1
6815,18,20
6816,1,14
6816,2,3
6816,4,15
6816,6,55
6816,7,33
