timestamp,parking_zone,n_parked
5291,16,9
5291,17,4
5291,18,22
5292,1,16
5292,2,6
5292,4,17
5292,6,61
5292,7,35
5292,8,7
5292,9,12
5292,10,32
5292,11,32
5292,12,24
5292,13,22
5292,14,37
5292,15,9
5292,16,9
5292,17,4
5292,18,22
5293,1,16
5293,2,6
5293,4,17
5293,6,61
5293,7,35
5293,8,7
5293,9,12
5293,10,32
5293,11,32
5293,12,24
5293,13,22
5293,14,37
5293,15,9
5293,16,9
5293,17,4
5293,18,22
5294,1,16
5294,2,6
5294,4,17
5294,6,61
5294,7,35
5294,8,7
5294,9,12
5294,10,32
5294,11,32
5294,12,24
5294,13,22
5294,14,37
5294,15,9
5294,16,9
5294,17,4
5294,18,22
5295,1,16
5295,2,6
5295,4,17
5295,6,61
5295,7,35
5295,8,7
5295,9,12
5295,10,32
5295,11,32
5295,12,24
5295,13,22
5295,14,37
5295,15,9
5295,16,9
5295,17,4
5295,18,22
5296,1,16
5296,2,6
5296,4,17
5296,6,61
5296,7,35
5296,8,7
5296,9,12
5296,10,32
5296,11,32
5296,12,24
5296,13,22
5296,14,37
5296,15,9
5296,16,9
5296,17,4
5296,18,22
5297,1,16
5297,2,6
5297,4,17
5297,6,61
5297,7,35
5297,8,7
5297,9,12
5297,10,32
5297,11,32
5297,12,24
5297,13,22
5297,14,37
5297,15,9
5297,16,9
5297,17,4
5297,18,22
5298,1,16
5298,2,6
5298,4,17
5298,6,61
5298,7,35
5298,8,7
5298,9,12
5298,10,32
5298,11,32
5298,12,24
5298,13,22
5298,14,37
5298,15,9
5298,16,9
5298,17,4
5298,18,22
5299,1,16
5299,2,6
5299,4,17
5299,6,61
5299,7,35
5299,8,7
5299,9,12
5299,10,32
5299,11,32
5299,12,24
5299,13,22
5299,14,37
5299,15,9
5299,16,9
5299,17,4
5299,18,22
5300,1,16
5300,2,6
5300,4,17
5300,6,61
5300,7,35
5300,8,7
5300,9,12
5300,10,32
5300,11,32
5300,12,24
5300,13,22
5300,14,37
5300,15,9
5300,16,9
5300,17,4
5300,18,22
5301,1,16
5301,2,6
5301,4,17
5301,6,61
5301,7,35
5301,8,7
5301,9,12
5301,10,32
5301,11,32
5301,12,24
5301,13,22
5301,14,37
5301,15,9
5301,16,9
5301,17,4
5301,18,22
5302,1,16
5302,2,6
5302,4,17
5302,6,61
5302,7,35
5302,8,7
5302,9,12
5302,10,32
5302,11,32
5302,12,24
5302,13,22
5302,14,37
5302,15,9
5302,16,9
5302,17,4
5302,18,22
5303,1,16
5303,2,6
5303,4,17
5303,6,61
5303,7,35
5303,8,7
5303,9,12
5303,10,32
5303,11,32
5303,12,24
5303,13,22
5303,14,37
5303,15,9
5303,16,9
5303,17,4
5303,18,22
5304,1,16
5304,2,6
5304,4,17
5304,6,61
5304,7,35
5304,8,7
5304,9,12
5304,10,32
5304,11,32
5304,12,24
5304,13,22
5304,14,37
5304,15,9
5304,16,9
5304,17,4
5304,18,22
5305,1,16
5305,2,6
5305,4,17
5305,6,61
5305,7,35
5305,8,7
5305,9,12
5305,10,32
5305,11,32
5305,12,24
5305,13,22
5305,14,37
5305,15,9
5305,16,9
5305,17,4
5305,18,22
5306,1,16
5306,2,6
5306,4,17
5306,6,61
5306,7,35
5306,8,7
5306,9,12
5306,10,32
5306,11,32
5306,12,24
5306,13,22
5306,14,37
5306,15,9
5306,16,9
5306,17,4
5306,18,22
5307,1,16
5307,2,6
5307,4,17
5307,6,61
5307,7,35
5307,8,7
5307,9,12
5307,10,32
5307,11,32
5307,12,24
5307,13,22
5307,14,37
5307,15,9
5307,16,9
5307,17,4
5307,18,22
5308,1,16
5308,2,6
5308,4,17
5308,6,61
5308,7,35
5308,8,7
5308,9,12
5308,10,32
5308,11,32
5308,12,24
5308,13,22
5308,14,37
5308,15,9
5308,16,9
5308,17,4
5308,18,22
5309,1,16
5309,2,6
5309,4,17
5309,6,61
5309,7,35
5309,8,7
5309,9,12
5309,10,32
5309,11,32
5309,12,24
5309,13,22
5309,14,37
5309,15,9
5309,16,9
5309,17,4
5309,18,22
5310,1,16
5310,2,6
5310,4,17
5310,6,61
5310,7,35
5310,8,7
5310,9,12
5310,10,32
5310,11,32
5310,12,24
5310,13,22
5310,14,37
5310,15,9
5310,16,9
5310,17,4
5310,18,22
5311,1,16
5311,2,6
5311,4,17
5311,6,61
5311,7,35
5311,8,7
5311,9,12
5311,10,32
5311,11,32
5311,12,24
5311,13,22
5311,14,37
5311,15,9
5311,16,9
5311,17,4
5311,18,22
5312,1,16
5312,2,6
5312,4,17
5312,6,61
5312,7,35
5312,8,7
5312,9,12
5312,10,32
5312,11,32
5312,12,24
5312,13,22
5312,14,37
5312,15,9
5312,16,9
5312,17,4
5312,18,22
5313,1,16
5313,2,6
5313,4,17
5313,6,61
5313,7,35
5313,8,7
5313,9,12
5313,10,32
5313,11,32
5313,12,24
5313,13,22
5313,14,37
5313,15,9
5313,16,9
5313,17,4
5313,18,22
5314,1,16
5314,2,6
5314,4,17
5314,6,61
5314,7,35
5314,8,7
5314,9,12
5314,10,32
5314,11,32
5314,12,24
5314,13,22
5314,14,37
5314,15,9
5314,16,9
5314,17,4
5314,18,22
5315,1,16
5315,2,6
5315,4,17
5315,6,61
5315,7,35
5315,8,7
5315,9,12
5315,10,32
5315,11,32
5315,12,24
5315,13,22
5315,14,37
5315,15,9
5315,16,9
5315,17,4
5315,18,22
5316,1,16
5316,2,6
5316,4,17
5316,6,61
5316,7,35
5316,8,7
5316,9,12
5316,10,32
5316,11,32
5316,12,24
5316,13,22
5316,14,37
5316,15,9
5316,16,9
5316,17,4
5316,18,22
5317,1,16
5317,2,6
5317,4,17
5317,6,61
5317,7,35
5317,8,7
5317,9,12
5317,10,32
5317,11,32
5317,12,24
5317,13,22
5317,14,37
5317,15,9
5317,16,9
5317,17,4
5317,18,22
5318,1,16
5318,2,6
5318,4,17
5318,6,61
5318,7,35
5318,8,7
5318,9,12
5318,10,32
5318,11,32
5318,12,24
5318,13,22
5318,14,37
5318,15,9
5318,16,9
5318,17,4
5318,18,22
5319,1,16
5319,2,6
5319,4,17
5319,6,61
5319,7,35
5319,8,7
5319,9,12
5319,10,32
5319,11,32
5319,12,24
5319,13,22
5319,14,37
5319,15,9
5319,16,9
5319,17,4
5319,18,22
5320,1,16
5320,2,6
5320,4,17
5320,6,61
5320,7,35
5320,8,7
5320,9,12
5320,10,32
5320,11,32
5320,12,24
5320,13,22
5320,14,37
5320,15,9
5320,16,9
5320,17,4
5320,18,22
5321,1,16
5321,2,6
5321,4,17
5321,6,61
5321,7,35
5321,8,7
5321,9,12
5321,10,32
5321,11,32
5321,12,24
5321,13,22
5321,14,37
5321,15,9
5321,16,9
5321,17,4
5321,18,22
5322,1,16
5322,2,6
5322,4,17
5322,6,61
5322,7,35
5322,8,7
5322,9,12
5322,10,32
5322,11,32
5322,12,24
5322,13,22
5322,14,37
5322,15,9
5322,16,9
5322,17,4
5322,18,22
5323,1,16
5323,2,6
5323,4,17
5323,6,61
5323,7,35
5323,8,7
5323,9,12
5323,10,32
5323,11,32
5323,12,24
5323,13,22
5323,14,37
5323,15,9
5323,16,9
5323,17,4
5323,18,22
5324,1,16
5324,2,6
5324,4,17
5324,6,61
5324,7,35
5324,8,7
5324,9,12
5324,10,32
5324,11,32
5324,12,24
5324,13,22
5324,14,37
5324,15,9
5324,16,9
5324,17,4
5324,18,22
5325,1,16
5325,2,6
5325,4,17
5325,6,61
5325,7,35
5325,8,7
5325,9,12
5325,10,32
5325,11,32
5325,12,24
5325,13,22
5325,14,37
5325,15,9
5325,16,9
5325,17,4
5325,18,22
5326,1,16
5326,2,6
5326,4,17
5326,6,61
5326,7,35
5326,8,7
5326,9,12
5326,10,32
5326,11,32
5326,12,24
5326,13,22
5326,14,37
5326,15,9
5326,16,9
5326,17,4
5326,18,22
5327,1,16
5327,2,6
5327,4,17
5327,6,61
5327,7,35
5327,8,7
5327,9,12
5327,10,32
5327,11,32
5327,12,24
5327,13,22
5327,14,37
5327,15,9
5327,16,9
5327,17,4
5327,18,22
5328,1,16
5328,2,6
5328,4,17
5328,6,61
5328,7,35
5328,8,7
5328,9,12
5328,10,32
5328,11,32
5328,12,24
5328,13,22
5328,14,37
5328,15,9
5328,16,9
5328,17,4
5328,18,22
5329,1,16
5329,2,6
5329,4,17
5329,6,61
5329,7,34
5329,8,7
5329,9,12
5329,10,32
5329,11,32
5329,12,24
5329,13,22
5329,14,37
5329,15,9
5329,16,9
5329,17,4
5329,18,22
5330,1,16
5330,2,6
5330,4,17
5330,6,61
5330,7,34
5330,8,7
5330,9,12
5330,10,32
5330,11,32
5330,12,24
5330,13,22
5330,14,37
5330,15,9
5330,16,9
5330,17,4
5330,18,22
5331,1,16
5331,2,6
5331,4,17
5331,6,61
5331,7,34
5331,8,7
5331,9,12
5331,10,32
5331,11,32
5331,12,24
5331,13,22
5331,14,37
5331,15,9
5331,16,9
5331,17,4
5331,18,22
5332,1,16
5332,2,6
5332,4,17
5332,6,61
5332,7,34
5332,8,7
5332,9,12
5332,10,32
5332,11,32
5332,12,24
5332,13,22
5332,14,37
5332,15,9
5332,16,9
5332,17,4
5332,18,22
5333,1,16
5333,2,6
5333,4,17
5333,6,61
5333,7,34
5333,8,7
5333,9,12
5333,10,32
5333,11,32
5333,12,24
5333,13,22
5333,14,37
5333,15,9
5333,16,9
5333,17,4
5333,18,22
5334,1,16
5334,2,6
5334,4,17
5334,6,61
5334,7,34
5334,8,7
5334,9,12
5334,10,32
5334,11,32
5334,12,24
5334,13,22
5334,14,37
5334,15,9
5334,16,9
5334,17,4
5334,18,22
5335,1,16
5335,2,6
5335,4,17
5335,6,61
5335,7,34
5335,8,7
5335,9,12
5335,10,32
5335,11,32
5335,12,24
5335,13,22
5335,14,37
5335,15,9
5335,16,9
5335,17,4
5335,18,22
5336,1,16
5336,2,6
5336,4,17
5336,6,61
5336,7,34
5336,8,7
5336,9,12
5336,10,32
5336,11,32
5336,12,24
5336,13,22
5336,14,37
5336,15,9
5336,16,9
5336,17,4
5336,18,22
5337,1,16
5337,2,6
5337,4,17
5337,6,61
5337,7,34
5337,8,7
5337,9,12
5337,10,32
5337,11,32
5337,12,24
5337,13,22
5337,14,37
5337,15,9
5337,16,9
5337,17,4
5337,18,22
5338,1,16
5338,2,6
5338,4,17
5338,6,61
5338,7,34
5338,8,7
5338,9,12
5338,10,32
5338,11,32
5338,12,24
5338,13,22
5338,14,37
5338,15,9
5338,16,9
5338,17,4
5338,18,22
5339,1,16
5339,2,6
5339,4,17
5339,6,61
5339,7,34
5339,8,7
5339,9,12
5339,10,32
5339,11,32
5339,12,24
5339,13,22
5339,14,37
5339,15,9
5339,16,9
5339,17,4
5339,18,22
5340,1,16
5340,2,6
5340,4,17
5340,6,61
5340,7,34
5340,8,7
5340,9,12
5340,10,32
5340,11,32
5340,12,24
5340,13,22
5340,14,37
5340,15,9
5340,16,9
5340,17,4
5340,18,22
5341,1,16
5341,2,6
5341,4,17
5341,6,61
5341,7,34
5341,8,7
5341,9,12
5341,10,32
5341,11,32
5341,12,24
5341,13,22
5341,14,37
5341,15,9
5341,16,9
5341,17,4
5341,18,22
5342,1,16
5342,2,6
5342,4,17
5342,6,61
5342,7,34
5342,8,7
5342,9,12
5342,10,32
5342,11,32
5342,12,24
5342,13,22
5342,14,37
5342,15,9
5342,16,9
5342,17,4
5342,18,22
5343,1,16
5343,2,6
5343,4,17
5343,6,61
5343,7,34
5343,8,7
5343,9,12
5343,10,32
5343,11,32
5343,12,24
5343,13,22
5343,14,37
5343,15,9
5343,16,9
5343,17,4
5343,18,22
5344,1,16
5344,2,6
5344,4,17
5344,6,61
5344,7,34
5344,8,7
5344,9,12
5344,10,32
5344,11,32
5344,12,24
5344,13,22
5344,14,37
5344,15,9
5344,16,9
5344,17,4
5344,18,22
5345,1,16
5345,2,6
5345,4,17
5345,6,61
5345,7,34
5345,8,7
5345,9,12
5345,10,32
5345,11,32
5345,12,24
5345,13,22
5345,14,37
5345,15,9
5345,16,9
5345,17,4
5345,18,22
5346,1,16
5346,2,6
5346,4,17
5346,6,61
5346,7,34
5346,8,7
5346,9,12
5346,10,32
5346,11,32
5346,12,24
5346,13,22
5346,14,37
5346,15,9
5346,16,9
5346,17,4
5346,18,22
5347,1,16
5347,2,6
5347,4,17
5347,6,61
5347,7,34
5347,8,7
5347,9,12
5347,10,32
5347,11,32
5347,12,24
5347,13,22
5347,14,37
5347,15,9
5347,16,9
5347,17,4
5347,18,22
5348,1,16
5348,2,6
5348,4,17
5348,6,61
5348,7,34
5348,8,7
5348,9,12
5348,10,32
5348,11,32
5348,12,24
5348,13,22
5348,14,37
5348,15,9
5348,16,9
5348,17,4
5348,18,22
5349,1,16
5349,2,6
5349,4,17
5349,6,61
5349,7,34
5349,8,7
5349,9,12
5349,10,32
5349,11,32
5349,12,24
5349,13,22
5349,14,37
5349,15,9
5349,16,9
5349,17,4
5349,18,22
5350,1,16
5350,2,6
5350,4,17
5350,6,61
5350,7,34
5350,8,7
5350,9,12
5350,10,32
5350,11,32
5350,12,24
5350,13,22
5350,14,37
5350,15,9
5350,16,9
5350,17,4
5350,18,22
5351,1,16
5351,2,6
5351,4,17
5351,6,61
5351,7,34
5351,8,7
5351,9,12
5351,10,32
5351,11,32
5351,12,24
5351,13,22
5351,14,37
5351,15,9
5351,16,9
5351,17,4
5351,18,22
5352,1,16
5352,2,6
5352,4,17
5352,6,61
5352,7,34
5352,8,7
5352,9,12
5352,10,32
5352,11,32
5352,12,24
5352,13,22
5352,14,37
5352,15,9
5352,16,9
5352,17,4
5352,18,22
5353,1,16
5353,2,6
5353,4,17
5353,6,60
5353,7,34
5353,8,7
5353,9,12
5353,10,32
5353,11,32
5353,12,24
5353,13,22
5353,14,37
5353,15,9
5353,16,9
5353,17,4
5353,18,22
5354,1,16
5354,2,6
5354,4,17
5354,6,60
5354,7,34
5354,8,7
5354,9,12
5354,10,32
5354,11,32
5354,12,24
5354,13,22
5354,14,37
5354,15,9
5354,16,9
5354,17,4
5354,18,22
5355,1,16
5355,2,6
5355,4,17
5355,6,60
5355,7,34
5355,8,7
5355,9,12
5355,10,32
5355,11,32
5355,12,24
5355,13,22
5355,14,37
5355,15,9
5355,16,9
5355,17,4
5355,18,22
5356,1,16
5356,2,6
5356,4,17
5356,6,60
5356,7,34
5356,8,7
5356,9,12
5356,10,32
5356,11,32
5356,12,24
5356,13,22
5356,14,37
5356,15,9
5356,16,9
5356,17,4
5356,18,22
5357,1,16
5357,2,6
5357,4,17
5357,6,60
5357,7,34
5357,8,7
5357,9,12
5357,10,32
5357,11,32
5357,12,24
5357,13,22
5357,14,37
5357,15,9
5357,16,9
5357,17,4
5357,18,22
5358,1,16
5358,2,6
5358,4,17
5358,6,60
5358,7,34
5358,8,7
5358,9,12
5358,10,32
5358,11,32
5358,12,24
5358,13,22
5358,14,37
5358,15,9
5358,16,9
5358,17,4
5358,18,22
5359,1,16
5359,2,6
5359,4,17
5359,6,60
5359,7,34
5359,8,7
5359,9,12
5359,10,32
5359,11,32
5359,12,24
5359,13,22
5359,14,37
5359,15,9
5359,16,9
5359,17,4
5359,18,22
5360,1,16
5360,2,6
5360,4,17
5360,6,60
5360,7,34
5360,8,7
5360,9,12
5360,10,32
5360,11,32
5360,12,24
5360,13,22
5360,14,37
5360,15,9
5360,16,9
5360,17,4
5360,18,22
5361,1,16
5361,2,6
5361,4,17
5361,6,60
5361,7,34
5361,8,7
5361,9,12
5361,10,32
5361,11,32
5361,12,24
5361,13,22
5361,14,37
5361,15,9
5361,16,9
5361,17,4
5361,18,22
5362,1,16
5362,2,6
5362,4,17
5362,6,60
5362,7,34
5362,8,7
5362,9,12
5362,10,32
5362,11,32
5362,12,24
5362,13,22
5362,14,37
5362,15,9
5362,16,9
5362,17,4
5362,18,22
5363,1,16
5363,2,6
5363,4,17
5363,6,60
5363,7,34
5363,8,7
5363,9,12
5363,10,32
5363,11,32
5363,12,24
5363,13,22
5363,14,37
5363,15,9
5363,16,9
5363,17,4
5363,18,22
5364,1,16
5364,2,6
5364,4,17
5364,6,60
5364,7,34
5364,8,7
5364,9,12
5364,10,32
5364,11,32
5364,12,24
5364,13,22
5364,14,37
5364,15,9
5364,16,9
5364,17,4
5364,18,22
5365,1,16
5365,2,6
5365,4,17
5365,6,60
5365,7,34
5365,8,7
5365,9,12
5365,10,32
5365,11,32
5365,12,24
5365,13,22
5365,14,37
5365,15,9
5365,16,9
5365,17,4
5365,18,22
5366,1,16
5366,2,6
5366,4,17
5366,6,60
5366,7,34
5366,8,7
5366,9,12
5366,10,32
5366,11,32
5366,12,24
5366,13,22
5366,14,37
5366,15,9
5366,16,9
5366,17,4
5366,18,22
5367,1,16
5367,2,6
5367,4,17
5367,6,60
5367,7,34
5367,8,7
5367,9,12
5367,10,32
5367,11,32
5367,12,24
5367,13,22
5367,14,37
5367,15,9
5367,16,9
5367,17,4
5367,18,22
5368,1,16
5368,2,6
5368,4,17
5368,6,60
5368,7,34
5368,8,7
5368,9,12
5368,10,32
5368,11,32
5368,12,24
5368,13,22
5368,14,37
5368,15,9
5368,16,9
5368,17,4
5368,18,22
5369,1,16
5369,2,6
5369,4,17
5369,6,60
5369,7,34
5369,8,7
5369,9,12
5369,10,32
5369,11,32
5369,12,24
5369,13,22
5369,14,37
5369,15,9
5369,16,9
5369,17,4
5369,18,22
5370,1,16
5370,2,6
5370,4,17
5370,6,60
5370,7,34
5370,8,7
5370,9,12
5370,10,32
5370,11,32
5370,12,24
5370,13,22
5370,14,37
5370,15,9
5370,16,9
5370,17,4
5370,18,22
5371,1,16
5371,2,6
5371,4,17
5371,6,60
5371,7,34
5371,8,7
5371,9,12
5371,10,32
5371,11,32
5371,12,24
5371,13,22
5371,14,37
5371,15,9
5371,16,9
5371,17,4
5371,18,22
5372,1,16
5372,2,6
5372,4,17
5372,6,60
5372,7,34
5372,8,7
5372,9,12
5372,10,32
5372,11,32
5372,12,24
5372,13,22
5372,14,37
5372,15,9
5372,16,9
5372,17,4
5372,18,22
5373,1,16
5373,2,6
5373,4,17
5373,6,60
5373,7,34
5373,8,7
5373,9,12
5373,10,32
5373,11,32
5373,12,24
5373,13,22
5373,14,37
5373,15,9
5373,16,9
5373,17,4
5373,18,22
5374,1,16
5374,2,6
5374,4,17
5374,6,60
5374,7,34
5374,8,7
5374,9,12
5374,10,32
5374,11,32
5374,12,24
5374,13,22
5374,14,37
5374,15,9
5374,16,9
5374,17,4
5374,18,22
5375,1,16
5375,2,6
5375,4,17
5375,6,60
5375,7,34
5375,8,7
5375,9,12
5375,10,32
5375,11,32
5375,12,24
5375,13,22
5375,14,37
5375,15,9
5375,16,9
5375,17,4
5375,18,22
5376,1,16
5376,2,6
5376,4,17
5376,6,60
5376,7,34
5376,8,7
5376,9,12
5376,10,32
5376,11,32
5376,12,24
5376,13,22
5376,14,37
5376,15,9
5376,16,9
5376,17,4
5376,18,22
5377,1,16
5377,2,6
5377,4,17
5377,6,60
5377,7,34
5377,8,7
5377,9,12
5377,10,32
5377,11,32
5377,12,24
5377,13,22
5377,14,37
5377,15,9
5377,16,9
5377,17,4
5377,18,22
5378,1,16
5378,2,6
5378,4,17
5378,6,60
5378,7,34
5378,8,7
5378,9,12
5378,10,32
5378,11,32
5378,12,24
5378,13,22
5378,14,37
5378,15,9
5378,16,9
5378,17,4
5378,18,22
5379,1,16
5379,2,6
5379,4,17
5379,6,60
5379,7,34
5379,8,7
5379,9,12
5379,10,32
5379,11,32
5379,12,24
5379,13,22
5379,14,37
5379,15,9
5379,16,9
5379,17,4
5379,18,22
5380,1,16
5380,2,6
5380,4,17
5380,6,60
5380,7,34
5380,8,7
5380,9,12
5380,10,32
5380,11,32
5380,12,24
5380,13,22
5380,14,37
5380,15,9
5380,16,9
5380,17,4
5380,18,22
5381,1,16
5381,2,6
5381,4,17
5381,6,60
5381,7,34
5381,8,7
5381,9,12
5381,10,32
5381,11,32
5381,12,24
5381,13,22
5381,14,37
5381,15,9
5381,16,9
5381,17,4
5381,18,22
5382,1,16
5382,2,6
5382,4,17
5382,6,60
5382,7,34
5382,8,7
5382,9,12
5382,10,32
5382,11,32
5382,12,24
5382,13,22
5382,14,37
5382,15,9
5382,16,9
5382,17,4
5382,18,22
5383,1,16
5383,2,6
5383,4,17
5383,6,60
5383,7,34
5383,8,7
5383,9,12
5383,10,32
5383,11,32
5383,12,24
5383,13,22
5383,14,37
5383,15,9
5383,16,9
5383,17,4
5383,18,22
5384,1,16
5384,2,6
5384,4,17
5384,6,60
5384,7,34
5384,8,7
5384,9,12
5384,10,32
5384,11,32
5384,12,24
5384,13,22
5384,14,37
5384,15,9
5384,16,9
5384,17,4
5384,18,22
5385,1,16
5385,2,6
5385,4,17
5385,6,60
5385,7,34
5385,8,7
5385,9,12
5385,10,32
5385,11,32
5385,12,24
5385,13,22
5385,14,37
5385,15,9
5385,16,9
5385,17,4
5385,18,22
5386,1,16
5386,2,6
5386,4,17
5386,6,60
5386,7,34
5386,8,7
5386,9,12
5386,10,32
5386,11,32
5386,12,24
5386,13,22
5386,14,37
5386,15,9
5386,16,9
5386,17,4
5386,18,22
5387,1,16
5387,2,6
5387,4,17
5387,6,60
5387,7,34
5387,8,7
5387,9,12
5387,10,32
5387,11,32
5387,12,24
5387,13,22
5387,14,37
5387,15,9
5387,16,9
5387,17,4
5387,18,22
5388,1,16
5388,2,6
5388,4,17
5388,6,60
5388,7,34
5388,8,7
5388,9,12
5388,10,32
5388,11,32
5388,12,24
5388,13,22
5388,14,37
5388,15,9
5388,16,9
5388,17,4
5388,18,22
5389,1,16
5389,2,6
5389,4,17
5389,6,60
5389,7,34
5389,8,7
5389,9,12
5389,10,32
5389,11,32
5389,12,24
5389,13,22
5389,14,37
5389,15,9
5389,16,9
5389,17,4
5389,18,22
5390,1,16
5390,2,6
5390,4,17
5390,6,60
5390,7,34
5390,8,7
5390,9,12
5390,10,32
5390,11,32
5390,12,24
5390,13,22
5390,14,37
5390,15,9
5390,16,9
5390,17,4
5390,18,22
5391,1,16
5391,2,6
5391,4,17
5391,6,60
5391,7,34
5391,8,7
5391,9,12
5391,10,32
5391,11,32
5391,12,24
5391,13,22
5391,14,37
5391,15,9
5391,16,9
5391,17,4
5391,18,22
5392,1,16
5392,2,6
5392,4,17
5392,6,60
5392,7,34
5392,8,7
5392,9,12
5392,10,32
5392,11,32
5392,12,24
5392,13,22
5392,14,37
5392,15,9
5392,16,9
5392,17,4
5392,18,22
5393,1,16
5393,2,6
5393,4,17
5393,6,60
5393,7,34
5393,8,7
5393,9,12
5393,10,32
5393,11,32
5393,12,24
5393,13,22
5393,14,37
5393,15,9
5393,16,9
5393,17,4
5393,18,22
5394,1,16
5394,2,6
5394,4,17
5394,6,60
5394,7,34
5394,8,7
5394,9,12
5394,10,32
5394,11,32
5394,12,24
5394,13,22
5394,14,37
5394,15,9
5394,16,9
5394,17,4
5394,18,22
5395,1,16
5395,2,6
5395,4,17
5395,6,60
5395,7,34
5395,8,7
5395,9,12
5395,10,32
5395,11,32
5395,12,24
5395,13,22
5395,14,37
5395,15,9
5395,16,9
5395,17,4
5395,18,22
5396,1,16
5396,2,6
5396,4,17
5396,6,60
5396,7,34
5396,8,7
5396,9,12
5396,10,32
5396,11,32
5396,12,24
5396,13,22
5396,14,37
5396,15,9
5396,16,9
5396,17,4
5396,18,22
5397,1,16
5397,2,6
5397,4,17
5397,6,60
5397,7,34
5397,8,7
5397,9,12
5397,10,32
5397,11,32
5397,12,24
5397,13,22
5397,14,37
5397,15,9
5397,16,9
5397,17,4
5397,18,22
5398,1,16
5398,2,6
5398,4,17
5398,6,60
5398,7,34
5398,8,7
5398,9,12
5398,10,32
5398,11,32
5398,12,24
5398,13,22
5398,14,37
5398,15,9
5398,16,9
5398,17,4
5398,18,22
5399,1,16
5399,2,6
5399,4,17
5399,6,60
5399,7,34
5399,8,7
5399,9,12
5399,10,32
5399,11,32
5399,12,24
5399,13,22
5399,14,37
5399,15,9
5399,16,9
5399,17,4
5399,18,22
5400,1,16
5400,2,6
5400,4,17
5400,6,60
5400,7,34
5400,8,7
5400,9,12
5400,10,32
5400,11,32
5400,12,24
5400,13,22
5400,14,37
5400,15,9
5400,16,9
5400,17,4
5400,18,22
5401,1,16
5401,2,6
5401,4,17
5401,6,60
5401,7,34
5401,8,7
5401,9,12
5401,10,32
5401,11,32
5401,12,24
5401,13,22
5401,14,37
5401,15,9
5401,16,9
5401,17,4
5401,18,22
5402,1,16
5402,2,6
5402,4,17
5402,6,60
5402,7,34
5402,8,7
5402,9,12
5402,10,32
5402,11,32
5402,12,24
5402,13,22
5402,14,37
5402,15,9
5402,16,9
5402,17,4
5402,18,22
5403,1,16
5403,2,6
5403,4,17
5403,6,60
5403,7,34
5403,8,7
5403,9,12
5403,10,32
5403,11,32
5403,12,24
5403,13,22
5403,14,37
5403,15,9
5403,16,9
5403,17,4
5403,18,22
5404,1,16
5404,2,6
5404,4,17
5404,6,60
5404,7,34
5404,8,7
5404,9,12
5404,10,32
5404,11,32
5404,12,24
5404,13,22
5404,14,37
5404,15,9
5404,16,9
5404,17,4
5404,18,22
5405,1,16
5405,2,6
5405,4,17
5405,6,60
5405,7,34
5405,8,7
5405,9,12
5405,10,32
5405,11,32
5405,12,24
5405,13,22
5405,14,37
5405,15,9
5405,16,9
5405,17,4
5405,18,22
5406,1,16
5406,2,6
5406,4,17
5406,6,60
5406,7,34
5406,8,7
5406,9,12
5406,10,32
5406,11,32
5406,12,24
5406,13,22
5406,14,37
5406,15,9
5406,16,9
5406,17,4
5406,18,22
5407,1,16
5407,2,6
5407,4,17
5407,6,60
5407,7,34
5407,8,7
5407,9,12
5407,10,32
5407,11,32
5407,12,24
5407,13,22
5407,14,37
5407,15,9
5407,16,9
5407,17,4
5407,18,22
5408,1,16
5408,2,6
5408,4,17
5408,6,60
5408,7,34
5408,8,7
5408,9,12
5408,10,32
5408,11,32
5408,12,24
5408,13,22
5408,14,37
5408,15,9
5408,16,9
5408,17,4
5408,18,22
5409,1,16
5409,2,6
5409,4,17
5409,6,60
5409,7,34
5409,8,7
5409,9,12
5409,10,32
5409,11,32
5409,12,24
5409,13,22
5409,14,37
5409,15,9
5409,16,9
5409,17,4
5409,18,22
5410,1,16
5410,2,6
5410,4,17
5410,6,60
5410,7,34
5410,8,7
5410,9,12
5410,10,32
5410,11,32
5410,12,24
5410,13,22
5410,14,37
5410,15,9
5410,16,9
5410,17,4
5410,18,22
5411,1,16
5411,2,6
5411,4,17
5411,6,60
5411,7,34
5411,8,7
5411,9,12
5411,10,32
5411,11,32
5411,12,24
5411,13,22
5411,14,37
5411,15,9
5411,16,9
5411,17,4
5411,18,22
5412,1,16
5412,2,6
5412,4,17
5412,6,60
5412,7,34
5412,8,7
5412,9,12
5412,10,32
5412,11,32
5412,12,24
5412,13,22
5412,14,37
5412,15,9
5412,16,9
5412,17,4
5412,18,22
5413,1,16
5413,2,6
5413,4,17
5413,6,60
5413,7,34
5413,8,7
5413,9,12
5413,10,32
5413,11,32
5413,12,24
5413,13,22
5413,14,37
5413,15,9
5413,16,9
5413,17,4
5413,18,22
5414,1,16
5414,2,6
5414,4,17
5414,6,60
5414,7,34
5414,8,7
5414,9,12
5414,10,32
5414,11,32
5414,12,24
5414,13,22
5414,14,37
5414,15,9
5414,16,9
5414,17,4
5414,18,22
5415,1,16
5415,2,6
5415,4,17
5415,6,60
5415,7,34
5415,8,7
5415,9,12
5415,10,32
5415,11,32
5415,12,24
5415,13,22
5415,14,37
5415,15,9
5415,16,9
5415,17,4
5415,18,22
5416,1,16
5416,2,6
5416,4,17
5416,6,60
5416,7,34
5416,8,7
5416,9,12
5416,10,32
5416,11,32
5416,12,24
